experiment_id,sentence_index,original_text,input_text,input_time,speed,accuracy,msd,cer,char_count
experiment_data_2025-06-28T02-06-11-629Z,1,なかの,なかの,6.084,0.4930966469428008,100.0,0,0.0,3
experiment_data_2025-06-28T02-06-11-629Z,2,ひなた,ひなた,7.811,0.38407374215849444,100.0,0,0.0,3
experiment_data_2025-06-28T02-06-11-629Z,3,ゆめをみる,ゆまなめをみる,24.912,0.20070648683365447,71.42857142857143,2,0.2857142857142857,5
experiment_data_2025-06-28T02-06-11-629Z,4,あさになる,あさになる,15.419,0.32427524482780984,100.0,0,0.0,5
experiment_data_2025-06-28T02-06-11-629Z,5,わたしはうたう,わたしはうたう,24.946,0.28060610919586304,100.0,0,0.0,7
experiment_data_2025-06-28T02-11-55-334Z,1,なかの,なかの,5.621,0.5337128624799857,100.0,0,0.0,3
experiment_data_2025-06-28T02-11-55-334Z,2,ひなた,ひなた,6.96,0.4310344827586207,100.0,0,0.0,3
experiment_data_2025-06-28T02-11-55-334Z,3,ゆめをみる,ゆめをみはる,20.65,0.2421307506053269,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-28T02-11-55-334Z,4,あさになる,あさになる,13.852,0.3609587063239965,100.0,0,0.0,5
experiment_data_2025-06-28T02-11-55-334Z,5,わたしはうたう,わたしはあうたあかなう,32.031,0.21853829103056416,63.63636363636363,4,0.36363636363636365,7
experiment_data_2025-06-28T02-16-00-003Z,1,なかの,なかの,6.043,0.4964421644878372,100.0,0,0.0,3
experiment_data_2025-06-28T02-16-00-003Z,2,ひなた,ひなた,7.307,0.4105652114410839,100.0,0,0.0,3
experiment_data_2025-06-28T02-16-00-003Z,3,ゆめをみる,ゆめをみる,22.451,0.22270722907665583,100.0,0,0.0,5
experiment_data_2025-06-28T02-16-00-003Z,4,あさになる,あさになる,14.061,0.35559348552734515,100.0,0,0.0,5
experiment_data_2025-06-28T02-16-00-003Z,5,わたしはうたう,わたしはうたあくう,27.614,0.25349460418628234,77.77777777777777,2,0.2222222222222222,7
experiment_data_2025-06-28T02-19-20-660Z,1,なかの,なかの,5.937,0.5053057099545225,100.0,0,0.0,3
experiment_data_2025-06-28T02-19-20-660Z,2,ひなた,ひなた,7.173,0.41823504809703055,100.0,0,0.0,3
experiment_data_2025-06-28T02-19-20-660Z,3,ゆめをみる,ゆめををみへる,19.953,0.2505888838771112,71.42857142857143,2,0.2857142857142857,5
experiment_data_2025-06-28T02-19-20-660Z,4,あさになる,くあさになる,16.673,0.2998860433035447,83.33333333333334,1,0.16666666666666666,5
experiment_data_2025-06-28T02-19-20-660Z,5,わたしはうたう,わたくしはうたあかう,29.402,0.23807904224202434,70.0,3,0.3,7
experiment_data_2025-06-28T02-22-49-303Z,1,なかの,なかの,5.394,0.5561735261401557,100.0,0,0.0,3
experiment_data_2025-06-28T02-22-49-303Z,2,ひなた,ひなた,6.754,0.4441812259401836,100.0,0,0.0,3
experiment_data_2025-06-28T02-22-49-303Z,3,ゆめをみる,ゆめをみる,18.844,0.26533644661430694,100.0,0,0.0,5
experiment_data_2025-06-28T02-22-49-303Z,4,あさになる,あさになる,13.86,0.36075036075036077,100.0,0,0.0,5
experiment_data_2025-06-28T02-22-49-303Z,5,わたしはうたう,わたしはくかうたう,26.105,0.2681478643937943,77.77777777777777,2,0.2222222222222222,7
